sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
240209,G. Koyalipou,Goduine Koyalipou,20,15/02/2000,183,76,France,Chamois Niortais Football Club,French Ligue 2,66,77,1100000,2000,"RM, LM",Right,1,Medium/Low,LM
240970,M. Payero,Martï¿½ï¿½ï¿½ï¿½ï¿½ï¿,21,11/9/1998,182,78,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,66,77,1100000,3000,CM,Right,1,Medium/Medium,SUB
241710,J. Opoku,Jerome Opoku,21,14/10/1998,195,79,England,Fulham,English Premier League,66,77,1000000,15000,"LB, CB",Left,1,Medium/Medium,RES
242068,L. Moser,Lennart Moser,20,6/12/1999,196,88,Germany,1. FC Union Berlin,German 1. Bundesliga,66,77,900000,4000,GK,Left,1,Medium/Medium,RES
242528,T. Buitink,Thomas Buitink,20,14/06/2000,174,68,Netherlands,Vitesse,Holland Eredivisie,66,77,1100000,5000,ST,Right,1,Medium/Medium,SUB
244399,T. Cognat,Timothï¿½ï¿½ï¿½,22,25/01/1998,173,67,France,Servette FC,Swiss Super League,66,77,1100000,5000,"CM, CDM, LM",Right,1,High/Medium,LDM
246179,D. van Kaam,Daniï¿½ï¿½ï¿½ï¿½,20,23/06/2000,175,70,Netherlands,FC Groningen,Holland Eredivisie,66,77,1100000,3000,"CM, LM",Left,1,High/Medium,LDM
246755,E. Aguirre,Eduardo Daniel Aguirre Lara,21,3/8/1998,176,75,Mexico,Santos Laguna,Mexican Liga MX,66,77,1100000,6000,"ST, CF",Right,1,Medium/Medium,SUB
247182,Tuta,Lucas Silva Melo,20,4/7/1999,185,81,Brazil,Eintracht Frankfurt,German 1. Bundesliga,66,77,1000000,5000,"CB, RB",Right,1,Medium/Medium,RES
247819,N. Schlotterbeck,Nico Schlotterbeck,20,1/12/1999,191,86,Germany,1. FC Union Berlin,German 1. Bundesliga,66,77,1000000,5000,CB,Right,1,Medium/Medium,SUB
248018,A. Vlad,Andrei Daniel Vlad,21,15/04/1999,190,85,Romania,FCSB (Steaua),Romanian Liga I,66,77,900000,2000,GK,Right,1,Medium/Medium,GK
251599,Riki,Ricardo Rodrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,22,25/09/1997,175,70,Spain,Real Oviedo,Spanish Segunda Divisiï¿½,66,77,1100000,3000,"CAM, CM",Right,1,Medium/Medium,SUB
253915,A. Osorio,Anthony Roberth Osorio Del Rosario,22,26/04/1998,183,75,Peru,Deportivo Binacional,Peruvian Primera Divisiï¿½,66,77,1100000,500,ST,Right,1,High/Low,SUB
254587,M. Esquivel,Matï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,21,22/03/1999,167,64,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï,Argentina Primera Divisiï¿½,66,77,1100000,4000,CM,Left,1,Medium/Medium,SUB
258287,V. Lisakovich,Vitaliy Lisakovich,22,8/2/1998,179,73,Belarus,Lokomotiv Moscow,Russian Premier League,66,77,1100000,500,ST,Left,1,Medium/Medium,SUB
221358,J. Rossiter,Jordan Rossiter,23,24/03/1997,178,64,England,Fleetwood Town,English League One,66,76,950000,3000,"CDM, CM",Right,1,Medium/Medium,SUB
225908,R. Oxford,Reece Oxford,21,16/12/1998,191,78,England,FC Augsburg,German 1. Bundesliga,66,76,950000,5000,"CB, CDM, RB",Right,1,Medium/Medium,SUB
235347,T. Pearce,Tom Pearce,22,12/4/1998,185,70,England,Wigan Athletic,English League One,66,76,925000,2000,LB,Left,1,High/Medium,LB
235855,J. Asoro,Joel Asoro,21,27/04/1999,175,75,Sweden,Genoa,Italian Serie A,66,76,1100000,4000,"ST, RM",Right,1,Medium/Medium,SUB
235980,I. Morales,Ivï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,20,29/07/1999,180,76,Chile,Colo-Colo,Chilian Campeonato Nacional,66,76,1000000,500,"RM, RW",Right,1,High/Medium,RES
236615,D. Rigo,Dante Rigo,21,11/12/1998,180,75,Belgium,ADO Den Haag,Holland Eredivisie,66,76,1000000,2000,"CM, CDM",Right,1,Medium/Medium,CM
236868,Arribas,ýýscar Arribas Pasero,21,28/10/1998,180,71,Spain,AD Alcorcï¿½,Spanish Segunda Divisiï¿½,66,76,1000000,2000,"LM, RM",Right,1,High/Medium,SUB
238114,C. Vargas,Carlos Alonso Vargas Tenorio,21,14/02/1999,176,76,Mexico,Mazatlï¿½ï¿½,Mexican Liga MX,66,76,950000,3000,"LB, CB",Left,1,High/High,SUB
238461,Luis Perea,Luis Perea Hernï¿½ï¿½,22,25/08/1997,191,82,Spain,CD Leganï¿½,Spanish Segunda Divisiï¿½,66,76,950000,3000,"CDM, CM",Right,1,Medium/Medium,LDM
239835,V. Mpindi Ekani,Victor Sylvestre Mpindi Ekani,23,27/02/1997,190,82,Cameroon,Sï¿½ï¿½ï¿½ï¿,Danish Superliga,66,76,950000,3000,"CDM, CM",Right,1,Medium/Medium,CDM
240120,M. Ezzarfani,Mohamed Ezzarfani,22,15/11/1997,176,75,Morocco,CD Mirandï¿½,Spanish Segunda Divisiï¿½,66,76,1000000,2000,"RM, LM, ST",Right,1,High/Medium,LM
240453,S. Niakatï¿,Sikou Niakatï¿,20,10/7/1999,182,76,France,En Avant de Guingamp,French Ligue 2,66,76,950000,2000,"CB, LB",Left,1,High/Medium,LCB
241829,Lucas,Lucas de Souza Cunha,23,23/01/1997,186,76,Brazil,RC Celta,Spain Primera Division,66,76,950000,5000,CB,Right,1,Medium/Medium,RES
243619,D. Burgzorg,Delano Burgzorg,21,7/11/1998,187,76,Netherlands,Heracles Almelo,Holland Eredivisie,66,76,1000000,2000,LM,Right,1,Medium/Low,LM
244410,M. Gonï¿½ï¿½ï,Mathieu Gonï¿½ï¿½ï,19,8/6/2001,178,66,France,Toulouse Football Club,French Ligue 2,66,76,900000,1000,"LB, CB",Left,1,Medium/Medium,SUB
245124,D. Jovanoviï¿,Djordje Jovanoviï¿,21,15/02/1999,185,79,Serbia,Cï¿½ï¿½ï¿,Spain Primera Division,66,76,1100000,7000,ST,Right,1,High/Medium,RES
245810,W. Ditta,Willer Emilio Ditta Pï¿½ï¿,23,23/01/1997,180,80,Colombia,Junior FC,Colombian Liga Postobï¿½,66,76,950000,500,CB,Right,1,Medium/Medium,SUB
248603,L. Mbe Soh,Loï¿½ï¿½ï¿½ï¿,19,13/06/2001,187,86,France,Nottingham Forest,English League Championship,66,76,925000,6000,CB,Right,1,Low/High,RES
251287,F. Nï¿½ï¿½ï¿½ï,Fabian Nï¿½ï¿½ï¿½ï,20,28/07/1999,178,72,Germany,1. FC Nï¿½ï¿½ï¿,German 2. Bundesliga,66,76,975000,3000,"CDM, LB",Left,1,Medium/Medium,SUB
252436,I. Jack,Ipalibo Jack,22,6/4/1998,187,75,Nigeria,Strï¿½ï¿½ï¿½ï¿½ï,Norwegian Eliteserien,66,76,950000,1000,"CDM, CM",Right,1,Medium/Medium,CDM
254039,J. Alcï¿½ï¿,Jordy Josï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,21,8/5/1999,168,63,Ecuador,LDU Quito,Ecuadorian Serie A,66,76,975000,500,CDM,Right,1,Medium/High,SUB
255154,B. Milovanov,Bogdan Milovanov,22,19/04/1998,178,75,Ukraine,Real Sporting de Gijï¿½,Spanish Segunda Divisiï¿½,66,76,925000,3000,RB,Right,1,Medium/Medium,RB
255278,M. Oravec,Matej Oravec,22,30/03/1998,183,75,Slovakia,Philadelphia Union,USA Major League Soccer,66,76,950000,2000,"CDM, CB, RB",Right,1,Medium/High,SUB
211166,J. Whatmough,Jack Whatmough,23,19/08/1996,190,78,England,Portsmouth,English League One,66,75,900000,3000,CB,Right,1,Low/High,RCB
214701,T. Asta-Buruaga,Tomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23,11/10/1996,185,71,Chile,Universidad Catï¿½ï¿½,Chilian Campeonato Nacional,66,75,900000,500,CB,Right,1,Medium/Medium,RB
222937,B. Close,Ben Close,23,8/8/1996,175,75,England,Portsmouth,English League One,66,75,925000,3000,CDM,Right,1,Medium/Medium,SUB
223752,M. Torres,Marlon Aldair Torres Obeso,24,17/04/1996,180,70,Colombia,Amï¿½ï¿½ï¿½ï¿½ï¿,Colombian Liga Postobï¿½,66,75,900000,500,CB,Right,1,Low/Medium,RCB
223979,Paolo Fernandes,Paolo Fernï¿½ï¿½ï¿½ï¿½ï,21,19/08/1998,171,61,Spain,C.D. Castellï¿½,Spanish Segunda Divisiï¿½,66,75,1000000,2000,"RM, CAM",Left,1,High/Medium,SUB
224388,J. Gï¿½ï¿,Jefferson Josï¿½ï¿½ï¿½ï¿½ï¿½,24,22/06/1996,183,78,Colombia,Junior FC,Colombian Liga Postobï¿½,66,75,900000,500,CB,Right,1,Medium/Medium,RES
225266,M. Rasmussen,Mathias Rasmussen,22,25/11/1997,180,68,Norway,FC Nordsjï¿½ï¿½ï,Danish Superliga,66,75,1000000,4000,"LW, LB",Left,1,Medium/Medium,SUB
225536,R. Corlu,Rezan Corlu,22,7/8/1997,170,75,Denmark,Brï¿½ï¿½ï¿½,Danish Superliga,66,75,1000000,5000,"CAM, RW",Left,1,High/Medium,SUB
226580,S. Saucedo,Sebastiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,23,22/01/1997,173,74,United States,U.N.A.M.,Mexican Liga MX,66,75,1000000,4000,LM,Right,1,Medium/Medium,SUB
227630,C. Kirk,Charlie Kirk,22,24/12/1997,178,69,England,Crewe Alexandra,English League One,66,75,1000000,3000,LW,Right,1,High/Low,LW
229038,Christian Rivera,Christian Rivera Hernï¿½ï¿½,22,9/7/1997,191,87,Spain,UD Las Palmas,Spanish Segunda Divisiï¿½,66,75,975000,3000,"CM, CDM",Right,1,High/Medium,RES
229727,J. Rhyner,Jean-Pierre Patrick Rhyner,24,16/03/1996,186,79,Switzerland,Cï¿½ï¿½ï¿,Spain Primera Division,66,75,900000,6000,CB,Right,1,Low/Medium,RES
230882,J. Simpson,Jack Simpson,23,8/1/1997,191,83,England,Bournemouth,English League Championship,66,75,900000,3000,CB,Left,1,Medium/Medium,SUB
231013,T. Andrade,Tomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,23,16/11/1996,174,67,Argentina,Argentinos Juniors,Argentina Primera Divisiï¿½,66,75,1000000,4000,CAM,Left,1,Medium/Medium,SUB
232057,P. Karlsson Lagemyr,Patrik Karlsson Lagemyr,23,18/12/1996,167,58,Sweden,IFK Gï¿½ï¿½ï¿,Swedish Allsvenskan,66,75,1000000,1000,"CAM, CM",Right,1,Medium/Low,CAM
232645,F. Cambeses,Facundo Nicolï¿½ï¿½ï¿½ï¿½,23,9/4/1997,184,80,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,66,75,775000,3000,GK,Right,1,Medium/Medium,GK
232654,L. Malagï¿½,Luis ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,23,2/3/1997,181,75,Mexico,Club Necaxa,Mexican Liga MX,66,75,775000,3000,GK,Right,1,Medium/Medium,SUB
233794,S. Edera,Simone Edera,23,9/1/1997,174,70,Italy,Torino,Italian Serie A,66,75,1000000,11000,"RW, CF, CAM",Left,1,High/Low,SUB
234249,S. Surridge,Sam Surridge,21,28/07/1998,191,77,England,Bournemouth,English League Championship,66,75,1000000,4000,ST,Right,1,High/Medium,SUB
234264,Jeong Seung Won,ýýýýýýýýý ýýýýýýýýý,23,27/02/1997,170,68,Korea Republic,Daegu FC,Korean K League Classic,66,75,1000000,2000,"RM, CM, ST",Right,1,High/High,RM
234671,J. Odgaard,Jens Odgaard,21,31/03/1999,188,80,Denmark,Sassuolo,Italian Serie A,66,75,1000000,7000,ST,Left,1,High/Medium,RES
234886,M. Dimun,Milan Dimun,23,19/09/1996,186,76,Slovakia,Cracovia,Polish T-Mobile Ekstraklasa,66,75,925000,3000,"CDM, CM",Right,1,Medium/Medium,SUB
235197,M. Svensson,Max Svensson,22,19/06/1998,165,68,Sweden,Helsingborgs IF,Swedish Allsvenskan,66,75,1000000,1000,LM,Right,1,Medium/Medium,LM
235380,R. Oaidï¿,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,22,2/3/1998,182,70,Romania,FCSB (Steaua),Romanian Liga I,66,75,975000,4000,"CM, CDM",Right,1,Medium/Medium,RES
235464,J. Storey,Jordan Storey,22,2/9/1997,188,75,England,Preston North End,English League Championship,66,75,900000,6000,CB,Right,1,Low/Medium,SUB
235770,H. Pickering,Harry Pickering,21,29/12/1998,184,78,England,Crewe Alexandra,English League One,66,75,900000,2000,LB,Left,1,Medium/Medium,LB
236432,D. Sosa,Diego Alejandro Sosa,22,28/07/1997,177,74,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½,Argentinian Primera B Nacional,66,75,900000,500,LB,Left,1,Medium/Low,LB
236650,J. Brown,Jacob Brown,22,10/4/1998,184,72,England,Stoke City,English League Championship,66,75,1000000,8000,"ST, RM",Right,1,High/Medium,SUB
237490,P. Sontheimer,Patrick Sontheimer,21,3/7/1998,168,65,Germany,FC Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,German 2. Bundesliga,66,75,975000,4000,"CM, CDM",Right,1,Medium/High,LDM
237511,A. Sampsted,Alfons Sampsted,22,6/4/1998,180,72,Iceland,FK Bodï¿½ï¿½ï¿,Norwegian Eliteserien,66,75,900000,1000,RB,Right,1,Medium/Medium,RB
237702,M. Olosunde,Matthew Olosunde,22,7/3/1998,186,72,United States,Rotherham United,English League Championship,66,75,900000,9000,RB,Right,1,High/Medium,SUB
238269,J. Pendant,Jason Pendant,23,9/2/1997,177,64,France,New York Red Bulls,USA Major League Soccer,66,75,900000,2000,LB,Left,1,Low/Medium,LB
239353,N. Bakboord,Navajo Bakboord,21,29/01/1999,177,74,Netherlands,Heracles Almelo,Holland Eredivisie,66,75,900000,2000,RB,Right,1,High/Medium,RES
239397,B. Manu,Braydon Marvin Manu,23,28/03/1997,170,70,Germany,SV Darmstadt 98,German 2. Bundesliga,66,75,1000000,5000,LM,Right,1,High/Medium,SUB
239629,A. Medina,Alan Medina Camacho,22,19/08/1997,182,74,Mexico,Deportivo Toluca,Mexican Liga MX,66,75,1000000,5000,"RM, CM",Right,1,High/High,SUB
240024,J. Serrano,Julien Serrano,22,13/02/1998,180,65,France,Livingston FC,Scottish Premiership,66,75,900000,2000,LB,Left,1,High/Medium,LB
240172,Edu Cortina,Eduardo Cortina Garcï¿½,23,25/09/1996,174,65,Spain,Real Oviedo,Spanish Segunda Divisiï¿½,66,75,925000,3000,"CDM, CM",Right,1,Medium/High,SUB
240501,A. Katranis,Alexandros Katranis,22,4/5/1998,177,73,Greece,Hatayspor,Turkish Sï¿½ï¿½ï¿½,66,75,900000,4000,LB,Left,1,Medium/Medium,LB
240616,E. Bwomono,Elvis Bwomono,21,29/11/1998,183,72,Uganda,Southend United,English League Two,66,75,900000,3000,"RB, RWB, CB",Right,1,High/Medium,RB
241140,Fran Manzanara,Francisco Jesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,23,12/9/1996,182,72,Spain,Levante UD,Spain Primera Division,66,75,900000,5000,"CB, CDM, RB",Right,1,Medium/Medium,RES
241462,R. Guerra,Ramiro Guerra Pereyra,23,21/03/1997,183,75,Uruguay,Villarreal CF,Spain Primera Division,66,75,925000,7000,CDM,Right,1,Low/High,RES
241927,J. Mï¿½ï¿½,Juan Ignacio Mï¿½ï¿½,23,28/04/1997,177,71,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,66,75,975000,4000,CM,Right,1,Medium/Medium,SUB
242222,L. Selahi,Lindon Selahi,21,26/02/1999,180,76,Albania,FC Twente,Holland Eredivisie,66,75,975000,3000,CM,Right,1,High/High,SUB
242802,San Romï¿½,Miguel San Romï¿½ï¿½ï¿½ï¿½ï¿,22,14/07/1997,189,79,Spain,Atlï¿½ï¿½ï¿½ï¿½ï,Spain Primera Division,66,75,775000,8000,GK,Right,1,Medium/Medium,RES
243641,L. Adï¿½ï¿,Luka Adï¿½ï¿,21,17/09/1998,184,78,Serbia,MKE Ankaragï¿½ï¿,Turkish Sï¿½ï¿½ï¿½,66,75,1000000,6000,"LW, CAM",Right,1,Medium/Medium,CAM
243788,A. Mucolli,Arbnor Muï¿½ï¿½,20,15/09/1999,175,70,Albania,Vejle Boldklub,Danish Superliga,66,75,1000000,3000,"LM, CAM",Left,1,High/Medium,LM
244669,M. Hjulmand,Morten Due Hjulmand,21,25/06/1999,185,78,Denmark,FC Admira Wacker Mï¿½ï¿½ï,Austrian Football Bundesliga,66,75,975000,3000,"CM, CDM",Right,1,High/High,SUB
245770,D. Drï¿½ï¿½,Denis Mihai Drï¿½ï¿½,20,6/7/1999,185,79,Romania,Crotone,Italian Serie A,66,75,1000000,3000,"ST, LW",Right,1,Medium/Low,SUB
245857,A. Issah,Abass Issah,21,26/09/1998,173,67,Ghana,1. FSV Mainz 05,German 1. Bundesliga,66,75,1000000,6000,"ST, LW, RW",Right,1,Medium/Medium,RES
246055,A. Preciado,Angelo Smit Preciado Quiï¿½ï¿½ï,22,18/02/1998,178,75,Ecuador,Independiente del Valle,Ecuadorian Serie A,66,75,1000000,500,"RM, RB",Right,1,Medium/Medium,RB
246974,Diogo Calila,Diogo dos Santos Cabral,21,10/10/1998,180,73,Portugal,Os Belenenses,Portuguese Liga ZON SAGRES,66,75,900000,2000,RWB,Right,1,High/Medium,RES
247310,R. Mudraï¿½ï¿,Robert Mudraï¿½ï¿,23,5/5/1997,177,70,Croatia,FC Kï¿½ï¿½ï¿½,Danish Superliga,66,75,975000,5000,CM,Right,1,Medium/Medium,SUB
248069,Javi Navarro,Javier Navarro Rodrï¿½ï¿½,23,1/1/1997,184,69,Spain,Albacete BP,Spanish Segunda Divisiï¿½,66,75,1000000,2000,"LM, LW",Right,1,Medium/Low,SUB
248230,J. Carls,Jonas Carls,23,25/03/1997,177,70,Germany,Vitï¿½ï¿½ï¿½ï¿½ï¿½ï,Portuguese Liga ZON SAGRES,66,75,900000,3000,LB,Left,1,Medium/Medium,SUB
248489,D. Quiï¿½ï¿½,Daniel Alexander Quiï¿½ï¿½ï¿½ï¿½ï¿,21,7/4/1999,168,63,Colombia,Amï¿½ï¿½ï¿½ï¿½ï¿,Colombian Liga Postobï¿½,66,75,900000,500,RB,Right,1,Medium/Medium,RES
252270,P. Cornud,Pierre Cornud,23,12/12/1996,177,73,France,CE Sabadell FC,Spanish Segunda Divisiï¿½,66,75,900000,2000,LB,Left,1,High/Medium,SUB
252304,I. Zlatanoviï¿,Igor Zlatanoviï¿,22,10/2/1998,180,75,Serbia,C.D. Castellï¿½,Spanish Segunda Divisiï¿½,66,75,1000000,3000,ST,Right,1,High/Medium,SUB
253377,G. Sepï¿½ï¿½ï,Gilberto Sepï¿½ï¿½ï¿½ï¿½ï¿,21,4/2/1999,180,78,Mexico,Guadalajara,Mexican Liga MX,66,75,925000,8000,CB,Left,1,Low/High,LCB
255934,J. Onana,Jean Emile Junior Onana Onana,20,8/1/2000,189,82,Cameroon,Royal Excel Mouscron,Belgian Jupiler Pro League,66,75,925000,2000,"CDM, CB",Right,1,Medium/Medium,LDM
258263,N. Ninua,Nikoloz Ninua,21,22/06/1999,186,73,Georgia,PAOK,Greek Super League,66,75,975000,500,"CM, CAM, CDM",Left,1,Medium/Medium,SUB
212710,Joel Pereira,Joel Castro Pereira,24,28/06/1996,188,70,Portugal,Huddersfield Town,English League Championship,66,74,725000,5000,GK,Right,1,Medium/Medium,SUB
220807,M. O'Leary,Max Oï¿½ï¿½ï¿,23,10/10/1996,185,78,England,Bristol City,English League Championship,66,74,725000,7000,GK,Right,1,Medium/Medium,SUB
221909,J. Stanï¿½,Jindï¿½ï¿½ï¿½ï¿½ï,24,27/04/1996,192,84,Czech Republic,Viktoria Plzeï¿,Czech Republic Gambrinus Liga,66,74,725000,500,GK,Right,1,Medium/Medium,SUB
224875,B. Innocent,Bonke Innocent,24,20/01/1996,178,80,Nigeria,Malmï¿½ï¿,Swedish Allsvenskan,66,74,875000,2000,"CDM, CM",Right,1,Medium/High,SUB
224953,Andrï¿½ï¿½ï¿½ï,Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿,24,2/12/1995,194,87,Portugal,Os Belenenses,Portuguese Liga ZON SAGRES,66,74,725000,2000,GK,Right,1,Medium/Medium,GK
227477,F. Altamirano,Facundo Altamirano,24,21/03/1996,186,78,Argentina,Club Atlï¿½ï¿½ï¿½ï¿½ï¿½,Argentina Primera Divisiï¿½,66,74,725000,3000,GK,Right,1,Medium/Medium,SUB
227806,D. Barlaser,Daniel Barlaser,23,18/01/1997,184,62,England,Newcastle United,English Premier League,66,74,925000,9000,"CM, CDM",Right,1,Medium/Medium,RES
227929,R. Wintle,Ryan Wintle,23,13/06/1997,180,64,England,Crewe Alexandra,English League One,66,74,875000,3000,"CDM, CM",Right,1,Medium/Medium,CDM
228751,M. Listkowski,Marcin Listkowski,22,10/2/1998,178,68,Poland,Lecce,Italian Serie B,66,74,950000,500,"CAM, CM, RM",Right,1,High/Low,SUB
229472,F. Porath,Finn-Dominik Porath,23,23/02/1997,179,68,Germany,Holstein Kiel,German 2. Bundesliga,66,74,950000,5000,"RM, CM, LM",Right,1,Medium/Medium,SUB
230557,A. Da Cruz,Alessio Da Cruz,23,18/01/1997,184,74,Netherlands,Parma,Italian Serie A,66,74,950000,8000,"LW, ST",Right,1,High/Medium,SUB
231005,C. Ogbene,Chiedozie Ogbene,23,1/5/1997,175,75,Nigeria,Rotherham United,English League Championship,66,74,950000,11000,"RM, LM",Right,1,High/High,RM
231527,I. Diallo,Ismaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23,29/01/1997,178,74,Ivory Coast,AC Ajaccio,French Ligue 2,66,74,850000,2000,"CB, LB",Left,1,Low/High,LCB
231614,F. Reese,Fabian Reese,22,29/11/1997,187,80,Germany,Holstein Kiel,German 2. Bundesliga,66,74,950000,5000,"RM, LW, ST",Right,1,High/Medium,LW
231951,R. Williams,Randell Williams,23,30/12/1996,173,76,England,Exeter City,English League Two,66,74,850000,3000,RWB,Left,1,High/Medium,RWB
231973,D. Acosta,Danilo Acosta,22,17/11/1997,180,77,Honduras,LA Galaxy,USA Major League Soccer,66,74,850000,2000,"LB, LWB",Left,1,Medium/Medium,RES
232127,A. Keita,Aboubakar Keita,22,5/11/1997,184,70,Ivory Coast,Oud-Heverlee Leuven,Belgian Jupiler Pro League,66,74,875000,4000,"CDM, CM",Right,1,Medium/Medium,RES
233378,J. Shipley,Jordan Shipley,22,26/09/1997,183,73,Republic of Ireland,Coventry City,English League Championship,66,74,925000,11000,"CM, CAM, LW",Left,1,Medium/Medium,SUB
235253,P. Kammerbauer,Patrick Kammerbauer,23,11/2/1997,174,73,Germany,Eintracht Braunschweig,German 2. Bundesliga,66,74,875000,4000,"CDM, RB, CM",Right,1,Medium/High,SUB
235925,G. Gï¿½ï¿,Gastï¿½ï¿½ï¿½ï,24,4/3/1996,190,88,Argentina,Racing Club,Argentina Primera Divisiï¿½,66,74,725000,3000,GK,Right,1,Medium/Medium,SUB
236020,C. Gonzï¿½ï¿,Cristian Marcelo Gonzï¿½ï¿½ï¿½ï¿½ï,23,23/07/1996,184,80,Uruguay,Rosario Central,Argentina Primera Divisiï¿½,66,74,850000,4000,CB,Right,1,Medium/High,SUB
237721,A. Al Khaibari,Abdullah Al Khaibari,23,16/08/1996,175,66,Saudi Arabia,Al Nassr,Saudi Abdul L. Jameel League,66,74,875000,8000,CDM,Right,1,Medium/Medium,LDM
238873,P. Pellegri,Pietro Pellegri,19,17/03/2001,188,80,Italy,AS Monaco,French Ligue 1,66,74,925000,8000,ST,Right,1,Medium/Medium,SUB
239028,A. Koita,Aboubakary Koita,21,20/09/1998,175,73,Belgium,Waasland-Beveren,Belgian Jupiler Pro League,66,74,950000,3000,"LM, ST",Right,1,Medium/Low,LM
239589,W. Kanga,Aka Wilfried Kanga,22,21/02/1998,183,76,France,Kayserispor,Turkish Sï¿½ï¿½ï¿½,66,74,950000,4000,ST,Right,1,Medium/Medium,SUB
240097,F. Downes,Flynn Downes,21,20/01/1999,173,70,England,Ipswich Town,English League One,66,74,950000,3000,CM,Right,1,High/High,SUB
240908,F. Aksoy,Fatih Aksoy,22,6/11/1997,189,78,Turkey,Alanyaspor,Turkish Sï¿½ï¿½ï¿½,66,74,875000,4000,"CDM, CB, RB",Right,1,Medium/High,LDM
240922,Dani Escriche,Daniel Escriche Romero,22,24/03/1998,178,75,Spain,SD Huesca,Spain Primera Division,66,74,950000,6000,"ST, CAM",Right,1,High/Medium,SUB
241344,Yang Liyu,ýýýýýýýýý,23,13/02/1997,179,65,China PR,Guangzhou Evergrande Taobao FC,Chinese Super League,66,74,950000,6000,"RM, RW, ST",Right,1,Medium/Medium,RM
241973,Chris Ramos,Christopher Ramos de la Flor,23,18/01/1997,193,80,Spain,Real Valladolid CF,Spain Primera Division,66,74,950000,5000,ST,Right,1,Medium/Medium,RES
242052,J. Medina,Jesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23,30/04/1997,178,70,Paraguay,New York City FC,USA Major League Soccer,66,74,950000,3000,RW,Left,1,High/Medium,SUB
242525,C. Sickinger,Carlo Sickinger,22,29/07/1997,183,73,Germany,1. FC Kaiserslautern,German 3. Bundesliga,66,74,875000,2000,"CDM, CB, CM",Right,1,Medium/Medium,LCB
242542,A. Herrera,Aaron Herrera,23,6/6/1997,180,70,United States,Real Salt Lake,USA Major League Soccer,66,74,850000,2000,"RB, LB",Right,1,High/Medium,RB
243210,A. Abeid,Yacoub Aly Abeid,22,11/12/1997,174,73,Mauritania,Valenciennes FC,French Ligue 2,66,74,850000,2000,"LWB, LB",Left,1,High/Medium,LWB
244725,E. Linthorst,Evert Linthorst,20,3/3/2000,187,81,Netherlands,VVV-Venlo,Holland Eredivisie,66,74,950000,2000,"CM, CDM, CAM",Right,1,High/Medium,RCM
245218,J. Guillemenot,Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,22,6/1/1998,182,75,Switzerland,FC St. Gallen,Swiss Super League,66,74,950000,4000,"CAM, ST",Right,1,Medium/Low,CAM
245237,I. Saavedra,Ignacio Antonio Saavedra Pino,21,12/1/1999,172,65,Chile,Universidad Catï¿½ï¿½,Chilian Campeonato Nacional,66,74,950000,500,CM,Right,1,Medium/Medium,CDM
245586,Guerrero,Adriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,22,28/01/1998,174,66,Spain,FC Lugano,Swiss Super League,66,74,850000,2000,"LWB, LB",Left,1,Medium/Medium,LM
245719,A. Groiï¿,Alexander Groiï¿,22,1/7/1998,189,86,Germany,Karlsruher SC,German 2. Bundesliga,66,74,875000,3000,CDM,Right,1,Medium/High,SUB
